earliest_appearance,latest_appearance,latest_area,latest_zone,pmin_median,pmax_median,pmax_99_perc,pmax_max,eia_gen_id,epa_generator_id,fitting_param_x,fitting_param_intercept,energy_source_code,prime_mover_code,operating_year,retirement_month,retirement_year,planned_operation_month,planned_operation_year,category
ercot_rt_se_20160101_H01,ercot_rt_se_20240331_H24,ERC,FWES,0.0,39.2,101.8,104.3,1,1,,,WND,WT,9.0,,,,,wind
ercot_rt_se_20170526_H18,ercot_rt_se_20240331_H24,ERC,WEST,0.0,38.7,119.4,121.9,RKSP,RKSP,,,WND,WT,7.0,,,,,wind
ercot_rt_se_20170818_H17,ercot_rt_se_20240331_H24,ERC,NOTH,0.0,38.6,124.1,125.0,WSPWF,WSPWF,,,WND,WT,7.0,,,,,wind
ercot_rt_se_20201009_H17,ercot_rt_se_20240331_H24,ERC,SOUT,0.0,38.2,130.4,138.5,LMAJ,LMAJ,,,WND,WT,3.0,,,,,wind
ercot_rt_se_20161013_H18,ercot_rt_se_20240331_H24,ERC,SOUT,0.0,38.1,94.5,96.0,WJ21,WJ21,,,WND,WT,8.0,,,,,wind
ercot_rt_se_20160101_H01,ercot_rt_se_20240331_H24,ERC,WEST,0.0,38.0,141.0,149.5,2,2,,,WND,WT,17.0,,,,,wind
ercot_rt_se_20160101_H01,ercot_rt_se_20240331_H24,ERC,NOTH,0.0,37.8,98.4,100.0,GEN1,GEN1,,,WND,WT,9.0,,,,,wind
ercot_rt_se_20160101_H01,ercot_rt_se_20240331_H24,ERC,FWES,0.0,36.8,115.8,124.7,1,1,,,WND,WT,16.0,,,,,wind
ercot_rt_se_20231209_H01,ercot_rt_se_20240331_H24,ERC,FWES,0.0,36.5,181.9,190.8,WSHAM,WSHAM,,,WND,WT,1.0,,,,,wind
ercot_rt_se_20160101_H01,ercot_rt_se_20240331_H24,ERC,NOTH,0.0,36.4,98.1,100.0,GEN1,GEN1,,,WND,WT,9.0,,,,,wind
ercot_rt_se_20160919_H18,ercot_rt_se_20240331_H24,ERC,NOTH,0.0,36.3,98.0,98.9,HCWF,HCWF,,,WND,WT,8.0,,,,,wind
ercot_rt_se_20211201_H01,ercot_rt_se_20240331_H24,ERC,NCEN,0.0,35.9,153.4,158.4,ASWWT,ASWWT,,,WND,WT,1.0,,,,,wind
ercot_rt_se_20211201_H01,ercot_rt_se_20240331_H24,ERC,NCEN,0.0,35.8,149.7,153.5,ASWWT,ASWWT,,,WND,WT,1.0,,,,,wind
ercot_rt_se_20220228_H15,ercot_rt_se_20240331_H24,ERC,SOUT,0.0,35.8,123.2,127.5,HEL,HEL,,,WND,WT,2.0,,,,,wind
ercot_rt_se_20160101_H01,ercot_rt_se_20240331_H24,ERC,WEST,0.0,35.8,101.2,110.0,SW2,SW2,,,WND,WT,19.0,,,,,wind
ercot_rt_se_20160101_H01,ercot_rt_se_20240331_H24,ERC,SOUT,0.0,35.6,150.0,160.8,1,1,,,WND,WT,15.0,,,,,wind
ercot_rt_se_20181221_H17,ercot_rt_se_20240331_H24,ERC,NOTH,0.0,35.6,90.7,92.5,BSII,BSII,,,WND,WT,5.0,,,,,wind
ercot_rt_se_20180926_H01,ercot_rt_se_20240331_H24,ERC,SOUT,0.0,35.5,149.9,162.2,MIDWY,MIDWY,,,WND,WT,5.0,,,,,wind
ercot_rt_se_20160101_H01,ercot_rt_se_20240331_H24,ERC,NCEN,0.0,35.0,100.9,104.8,1,1,,,WND,WT,9.0,,,,,wind
ercot_rt_se_20161011_H19,ercot_rt_se_20240331_H24,ERC,NOTH,0.0,34.9,121.0,125.6,GEN1,GEN1,,,WND,WT,8.0,,,,,wind
ercot_rt_se_20160101_H01,ercot_rt_se_20240331_H24,ERC,FWES,0.0,34.7,101.9,105.6,MSCRK,MSCRK,,,WND,WT,9.0,,,,,wind
ercot_rt_se_20160101_H01,ercot_rt_se_20240331_H24,ERC,FWES,0.0,34.6,115.9,119.6,1,1,,,WND,WT,16.0,,,,,wind
ercot_rt_se_20160101_H01,ercot_rt_se_20240331_H24,ERC,WEST,0.0,34.5,237.0,253.9,1,1,,,WND,WT,15.0,,,,,wind
ercot_rt_se_20160101_H01,ercot_rt_se_20240331_H24,ERC,WEST,0.0,34.5,160.3,170.2,GEN1,GEN1,,,WND,WT,16.0,,,,,wind
ercot_rt_se_20160101_H01,ercot_rt_se_20240331_H24,ERC,WEST,0.0,34.2,127.7,130.5,SCW,SCW,,,WND,WT,17.0,,,,,wind
ercot_rt_se_20200915_H17,ercot_rt_se_20240331_H24,ERC,SOUT,0.0,34.1,164.4,173.3,LC,LC,,,WND,WT,3.0,,,,,wind
ercot_rt_se_20160101_H01,ercot_rt_se_20240331_H24,ERC,SOUT,0.0,34.1,104.7,110.0,1,1,,,WND,WT,9.0,,,,,wind
ercot_rt_se_20160101_H01,ercot_rt_se_20240331_H24,ERC,WEST,0.0,33.8,112.5,121.5,4,4,,,WND,WT,16.0,,,,,wind
ercot_rt_se_20210626_H01,ercot_rt_se_20240331_H24,ERC,NOTH,0.0,33.6,95.5,98.4,GTWND,GTWND,,,WND,WT,3.0,,,,,wind
ercot_rt_se_20160101_H01,ercot_rt_se_20240331_H24,ERC,NOTH,0.0,33.4,96.2,99.8,GEN1,GEN1,,,WND,WT,10.0,,,,,wind
ercot_rt_se_20191116_H17,ercot_rt_se_20240331_H24,ERC,FWES,0.0,33.2,120.0,127.5,HILO,HILO,,,WND,WT,3.0,,,,,wind
ercot_rt_se_20220920_H01,ercot_rt_se_20240331_H24,ERC,NCEN,0.0,33.0,160.2,190.4,LIMEW,LIMEW,,,WND,WT,2.0,,,,,wind
ercot_rt_se_20210813_H01,ercot_rt_se_20240331_H24,ERC,NOTH,0.0,32.9,194.4,203.1,ESCA,ESCA,,,WND,WT,2.0,,,,,wind
ercot_rt_se_20160101_H01,ercot_rt_se_20240331_H24,ERC,WEST,0.0,32.9,102.9,114.1,SW3,SW3,,,WND,WT,19.0,,,,,wind
ercot_rt_se_20191231_H08,ercot_rt_se_20240331_H24,ERC,FWES,0.0,32.9,88.9,90.2,WTGS1,WTGS1,,,WND,WT,4.0,,,,,wind
ercot_rt_se_20160101_H01,ercot_rt_se_20240331_H24,ERC,SOUT,0.0,32.8,77.0,78.0,1,1,,,WND,WT,9.0,,,,,wind
ercot_rt_se_20160101_H01,ercot_rt_se_20240331_H24,ERC,WEST,0.0,32.6,121.4,127.0,CH1,CH1,,,WND,WT,16.0,,,,,wind
ercot_rt_se_20160328_H19,ercot_rt_se_20240331_H24,ERC,NOTH,0.0,32.6,144.2,150.0,GPII,GPII,,,WND,WT,9.0,,,,,wind
ercot_rt_se_20160101_H01,ercot_rt_se_20240331_H24,ERC,FWES,0.0,32.6,102.3,105.6,MSCRK,MSCRK,,,WND,WT,9.0,,,,,wind
ercot_rt_se_20160101_H01,ercot_rt_se_20240331_H24,ERC,NCEN,0.0,32.5,98.2,102.2,1,1,,,WND,WT,9.0,,,,,wind
ercot_rt_se_20160101_H01,ercot_rt_se_20240331_H24,ERC,WEST,0.0,32.5,99.3,105.6,ANA,ANA,,,WND,WT,12.0,,,,,wind
ercot_rt_se_20160101_H01,ercot_rt_se_20240331_H24,ERC,NOTH,0.0,32.4,112.1,120.1,1,1,,,WND,WT,16.0,,,,,wind
ercot_rt_se_20160101_H01,ercot_rt_se_20240331_H24,ERC,WEST,0.0,32.2,83.7,84.0,1,1,,,WND,WT,18.0,,,,,wind
ercot_rt_se_20181211_H11,ercot_rt_se_20240331_H24,ERC,SOUT,0.0,32.1,114.6,122.3,1,1,,,WND,WT,5.0,,,,,wind
ercot_rt_se_20160909_H18,ercot_rt_se_20240331_H24,ERC,SOUT,0.0,31.9,97.7,100.0,GEN1,GEN1,,,WND,WT,8.0,,,,,wind
ercot_rt_se_20160101_H01,ercot_rt_se_20240331_H24,ERC,WEST,0.0,31.4,116.7,120.0,1,1,,,WND,WT,17.0,,,,,wind
ercot_rt_se_20160101_H01,ercot_rt_se_20240331_H24,ERC,FWES,0.0,31.3,118.5,120.0,1,1,,,WND,WT,16.0,,,,,wind
ercot_rt_se_20201009_H17,ercot_rt_se_20240331_H24,ERC,SOUT,0.0,31.1,106.3,110.0,LMAJ,LMAJ,,,WND,WT,3.0,,,,,wind
ercot_rt_se_20211022_H01,ercot_rt_se_20240331_H24,ERC,NCEN,0.0,31.1,108.5,115.2,WTG1,WTG1,,,WND,WT,2.0,,,,,wind
ercot_rt_se_20200228_H17,ercot_rt_se_20240331_H24,ERC,WEST,0.0,31.0,89.2,89.9,HTX,HTX,,,WND,WT,4.0,,,,,wind
ercot_rt_se_20160923_H18,ercot_rt_se_20240331_H24,ERC,SOUT,0.0,30.9,99.0,100.0,GEN1,GEN1,,,WND,WT,8.0,,,,,wind
ercot_rt_se_20190430_H17,ercot_rt_se_20240331_H24,ERC,WEST,0.0,30.9,78.3,81.6,GCWF,GCWF,,,WND,WT,5.0,,,,,wind
ercot_rt_se_20190430_H17,ercot_rt_se_20240331_H24,ERC,WEST,0.0,30.9,73.1,76.0,GCWF,GCWF,,,WND,WT,5.0,,,,,wind
ercot_rt_se_20160101_H01,ercot_rt_se_20240331_H24,ERC,NOTH,0.0,30.8,147.0,150.0,GPI,GPI,,,WND,WT,9.0,,,,,wind
ercot_rt_se_20191206_H19,ercot_rt_se_20240331_H24,ERC,SOUT,0.0,30.6,141.7,144.8,PW,PW,,,WND,WT,4.0,,,,,wind
ercot_rt_se_20210805_H15,ercot_rt_se_20240331_H24,ERC,NCEN,0.0,30.5,149.5,171.3,BMP,BMP,,,WND,WT,3.0,,,,,wind
ercot_rt_se_20200401_H19,ercot_rt_se_20240331_H24,ERC,SOUT,0.0,30.5,95.2,98.7,ERAYM,ERAYM,,,WND,WT,3.0,,,,,wind
ercot_rt_se_20191028_H18,ercot_rt_se_20240331_H24,ERC,COAS,0.0,30.2,142.1,151.0,WT1,WT1,,,WND,WT,4.0,,,,,wind
ercot_rt_se_20200401_H19,ercot_rt_se_20240331_H24,ERC,SOUT,0.0,29.9,95.1,98.9,ERAYM,ERAYM,,,WND,WT,3.0,,,,,wind
ercot_rt_se_20210122_H01,ercot_rt_se_20240331_H24,ERC,SOUT,0.0,29.9,114.5,118.8,WRAYM,WRAYM,,,WND,WT,3.0,,,,,wind
ercot_rt_se_20160101_H01,ercot_rt_se_20240331_H24,ERC,FWES,0.0,29.9,125.9,144.3,1,1,,,WND,WT,13.0,,,,,wind
ercot_rt_se_20191116_H17,ercot_rt_se_20240331_H24,ERC,FWES,0.0,29.8,97.0,101.6,HILO,HILO,,,WND,WT,3.0,,,,,wind
ercot_rt_se_20160101_H01,ercot_rt_se_20240331_H24,ERC,WEST,0.0,29.8,185.0,213.5,RO1,RO1,,,WND,WT,16.0,,,,,wind
ercot_rt_se_20170630_H01,ercot_rt_se_20240331_H24,ERC,WEST,0.0,29.6,78.4,79.8,FLUV1,FLUV1,,,WND,WT,7.0,,,,,wind
ercot_rt_se_20160101_H01,ercot_rt_se_20240331_H24,ERC,WEST,0.0,29.6,116.2,124.3,SW4,SW4,,,WND,WT,17.0,,,,,wind
ercot_rt_se_20161013_H18,ercot_rt_se_20240331_H24,ERC,SOUT,0.0,29.3,73.1,74.0,WJ21,WJ21,,,WND,WT,8.0,,,,,wind
ercot_rt_se_20181211_H11,ercot_rt_se_20240331_H24,ERC,SOUT,0.0,29.1,107.4,115.1,1,1,,,WND,WT,5.0,,,,,wind
ercot_rt_se_20170630_H01,ercot_rt_se_20240331_H24,ERC,WEST,0.0,29.1,74.1,75.6,FLUV1,FLUV1,,,WND,WT,7.0,,,,,wind
ercot_rt_se_20160101_H01,ercot_rt_se_20240331_H24,ERC,SOUT,0.0,29.0,132.0,141.6,1,1,,,WND,WT,14.0,,,,,wind
ercot_rt_se_20160104_H18,ercot_rt_se_20240331_H24,ERC,FWES,0.0,28.6,115.6,124.7,1,1,,,WND,WT,18.0,,,,,wind
ercot_rt_se_20210122_H01,ercot_rt_se_20240331_H24,ERC,SOUT,0.0,28.6,109.3,116.4,WRAYM,WRAYM,,,WND,WT,3.0,,,,,wind
ercot_rt_se_20171005_H01,ercot_rt_se_20240331_H24,ERC,WEST,0.0,28.6,127.9,132.1,1,1,,,WND,WT,15.0,,,,,wind
ercot_rt_se_20170614_H18,ercot_rt_se_20240331_H24,ERC,SOUT,0.0,28.5,139.6,150.6,CHA1,CHA1,,,WND,WT,7.0,,,,,wind
ercot_rt_se_20160101_H01,ercot_rt_se_20240331_H24,ERC,SOUT,0.0,28.4,103.9,108.0,MV1,MV1,,,WND,WT,12.0,,,,,wind
ercot_rt_se_20210211_H01,ercot_rt_se_20240331_H24,ERC,FWES,0.0,28.4,105.4,108.4,1,1,,,WND,WT,15.0,,,,,wind
ercot_rt_se_20160401_H19,ercot_rt_se_20240326_H24,ERC,SCEN,0.0,28.2,110.6,115.0,3,3,,,WND,WT,18.0,,,,,wind
ercot_rt_se_20200228_H17,ercot_rt_se_20240331_H24,ERC,WEST,0.0,28.2,88.6,89.8,HTX,HTX,,,WND,WT,4.0,,,,,wind
ercot_rt_se_20160101_H01,ercot_rt_se_20240331_H24,ERC,SOUT,0.0,28.0,99.3,103.7,MV1,MV1,,,WND,WT,12.0,,,,,wind
ercot_rt_se_20191023_H01,ercot_rt_se_20240331_H24,ERC,SOUT,0.0,28.0,100.3,103.3,WT1,WT1,,,WND,WT,5.0,,,,,wind
ercot_rt_se_20160101_H01,ercot_rt_se_20240331_H24,ERC,WEST,0.0,27.9,94.0,101.2,1,1,,,WND,WT,15.0,,,,,wind
ercot_rt_se_20201202_H01,ercot_rt_se_20240331_H24,ERC,SOUT,0.0,27.8,99.9,105.0,WTG,WTG,,,WND,WT,4.0,,,,,wind
ercot_rt_se_20160101_H01,ercot_rt_se_20240331_H24,ERC,NOTH,0.0,27.6,123.7,126.4,GEN1,GEN1,,,WND,WT,12.0,,,,,wind
ercot_rt_se_20160101_H01,ercot_rt_se_20240331_H24,ERC,SOUT,0.0,27.5,132.4,141.6,1,1,,,WND,WT,16.0,,,,,wind
ercot_rt_se_20160920_H01,ercot_rt_se_20240331_H24,ERC,NOTH,0.0,27.4,63.4,64.0,GEN1,GEN1,,,WND,WT,8.0,,,,,wind
ercot_rt_se_20191026_H01,ercot_rt_se_20240331_H24,ERC,SOUT,0.0,27.4,99.3,100.4,WT1,WT1,,,WND,WT,5.0,,,,,wind
ercot_rt_se_20210211_H01,ercot_rt_se_20240331_H24,ERC,FWES,0.0,27.4,102.9,106.6,1,1,,,WND,WT,15.0,,,,,wind
ercot_rt_se_20160101_H01,ercot_rt_se_20240331_H24,ERC,WEST,0.0,27.3,108.4,114.9,1,1,,,WND,WT,18.0,,,,,wind
ercot_rt_se_20201202_H01,ercot_rt_se_20240331_H24,ERC,SOUT,0.0,27.1,91.8,96.5,WTG,WTG,,,WND,WT,4.0,,,,,wind
ercot_rt_se_20171022_H01,ercot_rt_se_20240331_H24,ERC,SOUT,0.0,26.9,116.1,120.0,MVII,MVII,,,WND,WT,7.0,,,,,wind
ercot_rt_se_20200506_H01,ercot_rt_se_20240331_H24,ERC,NOTH,0.0,26.8,97.9,100.8,CAMPO,CAMPO,,,WND,WT,4.0,,,,,wind
ercot_rt_se_20211106_H11,ercot_rt_se_20240331_H24,ERC,NCEN,0.0,26.6,98.0,98.9,WT2,WT2,,,WND,WT,0.0,,,,,wind
ercot_rt_se_20160101_H01,ercot_rt_se_20240331_H24,ERC,WEST,0.0,26.6,185.4,202.6,1,1,,,WND,WT,15.0,,,,,wind
ercot_rt_se_20200506_H01,ercot_rt_se_20240331_H24,ERC,NOTH,0.0,26.4,94.0,100.7,CAMPO,CAMPO,,,WND,WT,4.0,,,,,wind
ercot_rt_se_20160101_H01,ercot_rt_se_20240331_H24,ERC,NCEN,0.0,26.2,96.5,113.8,BC,BC,,,WND,WT,15.0,,,,,wind
ercot_rt_se_20160101_H01,ercot_rt_se_20240331_H24,ERC,WEST,0.0,26.0,101.7,105.6,SW4,SW4,,,WND,WT,17.0,,,,,wind
ercot_rt_se_20160101_H01,ercot_rt_se_20240331_H24,ERC,NCEN,0.0,25.6,90.4,99.9,1,1,,,WND,WT,16.0,,,,,wind
ercot_rt_se_20191231_H08,ercot_rt_se_20240331_H24,ERC,FWES,0.0,25.3,69.8,70.5,WTGS1,WTGS1,,,WND,WT,4.0,,,,,wind
ercot_rt_se_20191023_H01,ercot_rt_se_20240331_H24,ERC,SOUT,0.0,25.3,100.2,102.7,WT1,WT1,,,WND,WT,5.0,,,,,wind
ercot_rt_se_20160101_H01,ercot_rt_se_20240331_H24,ERC,NCEN,0.0,25.2,90.9,453.0,1,1,,,WND,WT,16.0,,,,,wind
ercot_rt_se_20160101_H01,ercot_rt_se_20240331_H24,ERC,WEST,0.0,25.2,111.5,115.5,1,1,,,WND,WT,17.0,,,,,wind
ercot_rt_se_20220104_H18,ercot_rt_se_20240331_H24,ERC,NCEN,0.0,24.9,103.0,109.7,KC2,KC2,,,WND,WT,2.0,,,,,wind
ercot_rt_se_20221218_H01,ercot_rt_se_20240331_H24,ERC,NOTH,0.0,24.5,65.0,67.7,WINER,WINER,,,WND,WT,1.0,,,,,wind
ercot_rt_se_20160101_H01,ercot_rt_se_20240331_H24,ERC,WEST,0.0,24.4,111.9,117.0,1,1,,,WND,WT,17.0,,,,,wind
ercot_rt_se_20160101_H01,ercot_rt_se_20240331_H24,ERC,SOUT,0.0,24.2,94.4,99.9,1,1,,,WND,WT,10.0,,,,,wind
ercot_rt_se_20210805_H15,ercot_rt_se_20240331_H24,ERC,NCEN,0.0,24.2,117.0,135.0,BMP,BMP,,,WND,WT,3.0,,,,,wind
ercot_rt_se_20160101_H01,ercot_rt_se_20240331_H24,ERC,SOUT,0.0,24.2,72.6,75.0,1,1,,,WND,WT,14.0,,,,,wind
ercot_rt_se_20201107_H01,ercot_rt_se_20240331_H24,ERC,NCEN,0.0,24.0,136.0,147.0,WTG,WTG,,,WND,WT,4.0,,,,,wind
ercot_rt_se_20220104_H18,ercot_rt_se_20240331_H24,ERC,NCEN,0.0,24.0,98.1,110.4,KC1,KC1,,,WND,WT,2.0,,,,,wind
ercot_rt_se_20220920_H01,ercot_rt_se_20240331_H24,ERC,NCEN,0.0,23.9,98.9,108.8,LIMEW,LIMEW,,,WND,WT,2.0,,,,,wind
ercot_rt_se_20171022_H01,ercot_rt_se_20240331_H24,ERC,SOUT,0.0,23.8,104.3,108.0,MVII,MVII,,,WND,WT,7.0,,,,,wind
ercot_rt_se_20171005_H01,ercot_rt_se_20240331_H24,ERC,WEST,0.0,23.7,102.0,102.0,1,1,,,WND,WT,15.0,,,,,wind
ercot_rt_se_20160101_H01,ercot_rt_se_20240331_H24,ERC,SOUT,0.0,23.2,132.4,141.6,1,1,,,WND,WT,16.0,,,,,wind
ercot_rt_se_20160101_H01,ercot_rt_se_20240331_H24,ERC,SOUT,0.0,23.1,84.4,91.2,1,1,,,WND,WT,12.0,,,,,wind
ercot_rt_se_20160101_H01,ercot_rt_se_20240331_H24,ERC,SOUT,0.0,22.7,95.1,101.8,1,1,,,WND,WT,10.0,,,,,wind
ercot_rt_se_20160101_H01,ercot_rt_se_20240331_H24,ERC,NOTH,0.0,22.5,64.3,67.3,WND2,WND2,,,WND,WT,10.0,,,,,wind
ercot_rt_se_20160101_H01,ercot_rt_se_20240331_H24,ERC,SOUT,0.0,22.4,72.2,75.0,1,1,,,WND,WT,14.0,,,,,wind
ercot_rt_se_20160101_H01,ercot_rt_se_20240331_H24,ERC,FWES,0.0,22.2,82.5,91.9,VESTA,VESTA,,,WND,WT,15.0,,,,,wind
ercot_rt_se_20160616_H21,ercot_rt_se_20240331_H24,ERC,SOUT,0.0,22.1,90.6,95.1,SRWI,SRWI,,,WND,WT,7.0,,,,,wind
ercot_rt_se_20160101_H01,ercot_rt_se_20240331_H24,ERC,NCEN,0.0,21.9,94.9,106.8,1,1,,,WND,WT,13.0,,,,,wind
ercot_rt_se_20160101_H01,ercot_rt_se_20240331_H24,ERC,NCEN,0.0,21.6,100.3,115.8,1,1,,,WND,WT,13.0,,,,,wind
ercot_rt_se_20200504_H13,ercot_rt_se_20240331_H24,ERC,WEST,0.0,21.2,115.0,125.8,COY,COY,,,WND,WT,3.0,,,,,wind
ercot_rt_se_20220228_H15,ercot_rt_se_20240331_H24,ERC,SOUT,0.0,21.2,80.3,82.4,HEL,HEL,,,WND,WT,2.0,,,,,wind
ercot_rt_se_20181108_H01,ercot_rt_se_20231227_H08,ERC,WEST,0.0,21.0,114.1,120.0,1,1,,,WND,WT,19.0,,,,,wind
ercot_rt_se_20171109_H01,ercot_rt_se_20240331_H24,ERC,WEST,0.0,20.9,96.0,99.0,RO1,RO1,,,WND,WT,16.0,,,,,wind
ercot_rt_se_20200916_H17,ercot_rt_se_20240331_H24,ERC,WEST,0.0,20.6,66.5,71.4,MVRCK,MVRCK,,,WND,WT,2.0,,,,,wind
